Abreviatura	Autor	Biblioteca depositada	CNPJ/Código Governamental Internacional do Financiador	Data de Defesa	Descrição	Expectativa de Atuação	Idioma	Keywords	Linha de Pesquisa	Mesma área de Atuação?	Número de Meses	O orientador principal compôs a banca do discente?	Orientador	Palavras-chave	Produção Associada	Programa	Projeto de Pesquisa	Páginas	Subtipo da Produção	Tipo da Produção	Tipo de Instituição	Tipo de Trabalho de Conclusão	Tipo de Vínculo Empregatício	Título	Volume	Área de Concentração
FONSECA, R. L.	RODRIGO LAURIA FONSECA	Pós-graduações do Instituto de Tecnologia da UFPa.		31/08/2017		Ensino e Pesquisa	PORTUGUES	Architectural design;Project process;Geometry	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	ANA KLAUDIA DE ALMEIDA VIANA PERDIGAO	Projeto de arquitetura;Processo de projeto;geometria		15001016063P4		144.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	CLT	Mudanças Paradigmáticas na Obra de Peter Eisenman: Uma Análise sobre os Processos Projetuais	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
SOUZA, A. N. C.	AMANDA DE NAZARE DA COSTA DE SOUZA	Pós-graduações do Instituto de Tecnologia da UFPa.		28/12/2017		Profissional Autônomo	PORTUGUES	guilding;techniques;materials;conservation;restauration	TECNOLOGIAS CONSTRUTIVAS, CONSERVAÇÃO E RESTAURO	Sim		Sim	THAIS ALESSANDRA BASTOS CAMINHA SANJAD	douramento;técnicas;materiais;conservação;restauro		15001016063P4	OS MATERIAIS DAS EDIFICAÇÕES CULTURAIS DA AMAZÔNIA: CONTRIBUIÇÕES DA CIÊNCIA DA CONSERVAÇÃO E DA RESTAURAÇÃO PARA A SUA SALVAGUARDA	79.0			Empresa Privada	DISSERTAÇÃO	CLT	O douramento sobre madeira nas edificações religiosas do Século XVIII em Belém: subsídios de conservação e restauro	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
CASTRO, N. S.	NATHALIA SUDANI DE CASTRO	Pós-graduções do Instittuto de Tecnologia		07/04/2017		Profissional Autônomo	PORTUGUES	Religious architecture;Eclecticism in Architecture;Chapels;Memory;Belém, PA	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	CYBELLE SALVADOR MIRANDA	Arquitetura religiosa;Ecletismo na arquitetura;Capelas;Memória;Belém, PA		15001016063P4	CLASSICISMO NOS HOSPITAIS DA MISERICÓRDIA E DA BENEFICÊNCIA NA 2ª METADE DO SÉCULO XIX: TRÂNSITO ENTRE BRASIL E PORTUGAL	120.0			Outros	DISSERTAÇÃO	CLT	O espaço sacro na arquitetura assistencial em Belém: estética, ecletismo e sociedade	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
MORAES, F. K. C.	FRANCIANNY KEYLA CABRAL MORAES	Pós-graduções do Instittuto de Tecnologia		07/04/2017		Ensino e Pesquisa	PORTUGUES	Public markets;Modernization;Belém	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	CELMA DE NAZARE CHAVES DE SOUZA PONT VIDAL	Mercados Públicos;Modernização;Belém		15001016063P4	O MERCADO PÚBLICO EM BELÉM: ESTUDOS DE TIPOLOGIAS ARQUITETÔNICAS E DINÂMICA HISTÓRICA, URBANÍSTICA E SÓCIO-CULTURAL.O MERCADO PÚBLICO EM BELÉM: ESTUDOS DE TIPOLOGIAS ARQUITETÔNICAS E DINÂMICA HISTÓRICA, URBANÍSTICA E SÓCIO-CULTURAL.	108.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	Servidor Público	O Mercado público como equipamento de modernização urbana: o Ver-o-Peso e o Francisco Bolonha em Belém 	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
MEIRA, J. A. G. S.	JOAQUIM AUGUSTO GOMES DE SOUZA MEIRA	Pós-graduções do Instittuto de Tecnologia		29/08/2017		Profissional Autônomo	PORTUGUES	Ambient Noise;Healthcare Architecture;internment units;internment rooms	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	GUSTAVO DA SILVA VIEIRA DE MELO	Ruído Ambiental;Arquitetura Hospitalar;Unidades de Internação;Quarto de Internação;Evidence Based Design		15001016063P4		195.0			Empresa Privada	DISSERTAÇÃO	CLT	O ruído em unidades de internação hospitalar: estudo de caso para identificar fatores relacionados a sua produção e mitigação	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
NOGUEIRA, W. N.	WILSON NEGRAO NOGUEIRA	Pós-graduações do Instituto de Tecnologia da UFPa.		20/12/2017		Profissional Autônomo	PORTUGUES	historic masonry;stuck ceramic brick;description;conservation	TECNOLOGIAS CONSTRUTIVAS, CONSERVAÇÃO E RESTAURO	Sim		Sim	THAIS ALESSANDRA BASTOS CAMINHA SANJAD	alvenaria histórica;tijolo cerâmico furado;caracterização;conservação		15001016063P4	OS MATERIAIS DAS EDIFICAÇÕES CULTURAIS DA AMAZÔNIA: CONTRIBUIÇÕES DA CIÊNCIA DA CONSERVAÇÃO E DA RESTAURAÇÃO PARA A SUA SALVAGUARDA	124.0			Empresa Privada	DISSERTAÇÃO	CLT	O tijolo angular nas edificações históricas do século XIX e início do século XX	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
SANTOS, C. M. S.	CAMILA MADEIRA DA SILVA SANTOS	Pós-graduações do Instituto de Tecnologia da UFPa.		10/04/2017		Profissional Autônomo	PORTUGUES	Hidrographic basins;Augusto Montenegro Avenur;Urbanization;Environment;flooding;Precarious housing	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	JULIANO PAMPLONA XIMENES PONTE	Bacias hidrográficas;Avenida Augusto Montenegro;Urbanização;Meio ambiente;Alagamento;Habitações precárias		15001016063P4	Subsídios urbanísticos para a construção de Plano Metropolitano de drenagem urbana, Região Metropolitana de Belém, Pará	136.0			Empresa Privada	DISSERTAÇÃO	CLT	O Uso da Drenagem como Método de Avaliação de Desempenho da Ocupação Urbana: Uma reflexão sobre a Avenida Augusto Montenegro	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
COSTA, C. H. G.	CHRISTIANE HELEN GODINHO COSTA	Pós-graduações do Instituto de Tecnologia da UFPa.		31/08/2017		Profissional Autônomo	PORTUGUES	Urbanism;Urban ecology;Canaã dos Carajás;Amazon	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	ANA CLÁUDIA DUARTE CARDOSO	Urbanismo;Ecologia urbana;Canaã dos Carajás;Amazônia		15001016063P4	Caracterização de padrões de urbanização portadores de sociobiodiversidade na Amazônia Oriental	160.0			Empresa Privada	DISSERTAÇÃO	CLT	Pela naturalização do urbano amazônico:  Uma requalificação de Canaã dos Carajás sob perspectivas ecológicas	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
BRITTO, L. M. B. L.	LILIAN MARIA BORGES LEAL DE BRITTO	Biblioteca do Instituto de Tecnologia da UFPa.		18/04/2017		Ensino e Pesquisa	PORTUGUES	Urban morphology;Social interaction;Copresence;Urbanity	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	JOSE JULIO FERREIRA LIMA	Morfologia urbana;Interação social;Copresença;Urbanidade		15001016063P4	Observatório das Metrópoles	95.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	CLT	PERCURSOS COTIDIANOS E SOCIALIZAÇÃO NA ÁREA DE EXPANSÃO DE BELÉM	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
FILHO, A. T. S.	ARI TOMAZ DA SILVA FILHO	Pós-graduções do Instittuto de Tecnologia		28/09/2017		Profissional Autônomo	PORTUGUES	Architecture project;Prison architecture;Prison system;Humanization;Association of protection and assistance of imprisoned people	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	ANA KLAUDIA DE ALMEIDA VIANA PERDIGAO	Projeto de Arquitetura;Arquitetura prisional;Sistema penitenciário;Humanização;Associação de Proteção e Assistência aos Condenados		15001016063P4		258.0			Empresa Privada	DISSERTAÇÃO	CLT	Projeto de arquitetura: Estudo do Sistema Penitenciário Brasileiro Público e de Cogestão (Público e Organização Sem Fins Lucrativos)	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
GOMES, T. V.	TAYNARA DO VALE GOMES	Pós-graduações do Instituto de Tecnologia da UFPa.		31/08/2017		Ensino e Pesquisa	PORTUGUES	Amazonia;socios-spatial diversity;urbanization;Metropolitan Region of Santarém	ARQUITETURA, DESENHO DA CIDADE E DESEMPENHO AMBIENTAL	Sim		Sim	ANA CLÁUDIA DUARTE CARDOSO	Amazônia;diversidade socioespacial;urbanização;Região Metropolitana de Santarém		15001016063P4	Observatório das Metrópoles	87.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	CLT	Santarém: uma articulação possível entre urbanização e natureza	1.0	CONCEPÇÃO E ANÁLISE DO ESPAÇO CONSTRUÍDO NA AMAZÔNIA
COSTA, R. J. S.	RICARDO JESSE SANTANA DA COSTA		889834000108.0	26/04/2017	FUND COORD DE APERFEICOAMENTO DE PESSOAL DE NIVEL SUP - Programa de Demanda Social		PORTUGUES	typographic articulation;usability;mobile application;patient information leaflets	DESIGN E PRODUTOS MULTIMÍDIA	Sim	22.0	Sim	LIVIA FLAVIA DE ALBUQUERQUE CAMPOS	articulação tipográfica;usabilidade;aplicativo móvel;bula de medicamentos		20001010028P9		106.0				DISSERTAÇÃO		A INFLUÊNCIA DA ARTICULAÇÃO TIPOGRÁFICA NA LEGIBILIDADE, LEITURABILIDADE E USABILIDADE DE UM APLICATIVO DE BULÁRIO: Uma análise do aplicativo móvel MedSUS		DESIGN DE PRODUTOS
AMARAL, F. A.	FRANCISCO ARMOND DO AMARAL		33654831000136.0	03/07/2017	CONS NAC DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - Programa de Bolsas de Mestrado - Demanda Social		PORTUGUES	Adobe Block;Babaçu fiber;Sustainability	DESIGN E SUSTENTABILIDADE: MATERIAIS, PROCESSOS E  TECNOLOGIA	Sim	22.0	Sim	DENILSON MOREIRA SANTOS	Bloco de Adobe;Fibra do Babaçu;Sustentabilidade		20001010028P9		68.0				DISSERTAÇÃO		BLOCO DE ADOBE: Efeitos da Adição de Fibra do Epicarpo do Babaçu		DESIGN DE PRODUTOS
SILVA, M. G. F. S.	MARCUS GUSMAO FERREIRA SANTOS SILVA			24/05/2017			PORTUGUES	Strategic Design;Urban Mobility;Public Transport	DESIGN: MATERIAIS, PROCESSOS E TECNOLOGIA	Sim		Sim	PATRICIA SILVA DE AZEVEDO	Design estratégico;Mobilidade urbana;Transporte público		20001010028P9		141.0				DISSERTAÇÃO		CONTRIBUIÇÃO DO DESIGN ESTRATÉGICO PARA A MOBILIDADE URBANA DE SÃO LUÍS: análise estratégica dos terminais de integração		DESIGN DE PRODUTOS
SILVA, W. P. S.	WALDEILSON PAIXAO SOUZA DA SILVA		5527341000133.0	26/04/2017	FUNDACAO DE AMPARO A PESQUISA AO DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO DO MARANHAO - FAPEMA - Apoio Financeiro à Pesquisa		PORTUGUES	Interaction Design;Visual Aesthetics;Academic Interfaces;Visual Perception	DESIGN E PRODUTOS MULTIMÍDIA	Sim	22.0	Sim	ANA LUCIA ALEXANDRE DE OLIVEIRA ZANDOMENEGHI	Design de Interação;Estética Visual;Interfaces Acadêmicas;Percepção visual		20001010028P9		175.0				DISSERTAÇÃO		ESTÉTICA VISUAL E EXPERIÊNCIA DO USUÁRIO EM INTERFACES HUMANO-COMPUTADOR: UM ESTUDO DE CASO DE SISTEMAS DE GESTÃO DE ATIVIDADES DE ENSINO (SiGAEs)		DESIGN DE PRODUTOS
MONTE, A. L. O.	ANA LAIS DE OLIVEIRA MONTE		33654831000136.0	24/04/2017	CONS NAC DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - Programa de Bolsas de Mestrado - Demanda Social		PORTUGUES	Informational Ergonomics;Informational Design;Tech pack	DESIGN E PRODUTOS MULTIMÍDIA	Sim	12.0	Sim	RAIMUNDO LOPES DINIZ	Ergonomia informacional;Design informacional;Ficha técnica de vestuário		20001010028P9		108.0				DISSERTAÇÃO		FICHA TÉCNICA NO PROCESSO DE DESENVOLVIMENTO DE PRODUTOS DE VESTUÁRIO: Considerando o conteúdo informacional		DESIGN DE PRODUTOS
SANTOS, D. C. P.	DANIELLA CARVALHO PEREIRA DOS SANTOS			04/05/2017			PORTUGUES	Interaction design;User experience;Dynamic media;Book apps;Reading	DESIGN E PRODUTOS MULTIMÍDIA	Sim		Sim	CASSIA CORDEIRO FURTADO	Design de interação;Experiência do usuário;Mídias dinâmicas;Book apps;Leitura		20001010028P9		174.0				DISSERTAÇÃO		MÍDIAS DINÂMICAS EM BOOK APPs INFANTIS: A experiência do usuário infantil durante a prática de leitura.		DESIGN DE PRODUTOS
FERREIRA, N. C.	NAYARA CHAVES FERREIRA		33654831000136.0	17/04/2017	CONS NAC DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - Programa de Bolsas de Mestrado - Demanda Social	Ensino e Pesquisa	PORTUGUES	Design;Fashion product;Use	DESIGN E SUSTENTABILIDADE: MATERIAIS, PROCESSOS E  TECNOLOGIA	Sim	2.0	Sim	RAQUEL GOMES NORONHA	Design;Produto de moda;Uso		20001010028P9		149.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	Servidor Público	NO CABIDE: a percepção das digital influencers sobre a estratégia de design para otimização de produtos		DESIGN DE PRODUTOS
CASTRO, E. V.	ERIKA VERAS DE CASTRO		33654831000136.0	27/04/2017	CONS NAC DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - Programa de Bolsas de Mestrado - Demanda Social		PORTUGUES	Self-service;Elderly people;Design;Interface;Usability	DESIGN E PRODUTOS MULTIMÍDIA	Sim	12.0	Sim	LIVIA FLAVIA DE ALBUQUERQUE CAMPOS	Autoatendimento;Idoso;Desig;Usabilidade.;Interface		20001010028P9		132.0				DISSERTAÇÃO		O USUÁRIO IDOSO E AS INTERFACES DE AUTOATENDIMENTO BANCÁRIO: Estudo de caso com um banco brasileiro		DESIGN DE PRODUTOS
LADEIRA, F. S.	FELIPE DE SOUZA LADEIRA		33654831000136.0	06/04/2017	CONS NAC DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - Programa de Bolsas de Mestrado - Demanda Social		PORTUGUES	hypermedia;Multimedia;Reading user;Information design	DESIGN E PRODUTOS MULTIMÍDIA	Sim	3.0	Sim	ROSANE DE FATIMA ANTUNES OBREGON	Hipermídia;Multimídia;Usuário leitor;Design da informação		20001010028P9		0.0				DISSERTAÇÃO		SISTEMAS DE INTERAÇÃO E NAVEGAÇÃO EM LIVROS DIGITAIS: proposta de modelo de análise descritivo-normativo.		DESIGN DE PRODUTOS
JUNIOR, M. B. F.	MAXIMINO BARRETO FROTA JUNIOR	Biblioteca do Departamento de Arquitetura da UFC		08/12/2017		Empresas	PORTUGUES	Jaguaribara;Project;Patrimony;Memory;Place	TEORIA E HISTÓRIA DA ARQUITETURA, DO URBANISMO E DA URBANIZAÇÃO	Sim		Sim	ROMEU DUARTE JUNIOR	Jaguaribara;projeto;Patrimônio;Memória;Lugar		22001018084P1	INVENTÁRIO CEARENSE DE ARQUITETURA E URBANISMO (ICAU)	202.0			Empresa Privada	DISSERTAÇÃO	CLT	A Velha e a Nova Jaguaribara (CE): Projeto, Patrimônio e Memória	1.0	PRODUÇÃO DO ESPAÇO URBANO E ARQUITETÔNICO
CAVALCANTE, L. F.	LUANA FERREIRA CAVALCANTE	Biblioteca do Departamento de Arquitetura da UFC	889834000108.0	05/09/2017	FUND COORD DE APERFEICOAMENTO DE PESSOAL DE NIVEL SUP - Programa de Demanda Social	Empresas	PORTUGUES	Socio-spatial transformations;Public-private interface.;Urban regulation.	PLANEJAMENTO URBANO E DESIGN DA INFORMAÇÃO	Sim	24.0	Sim	ZILSA MARIA PINTO SANTIAGO	Transformações socioespaciais;Interface público-privada.;Regulação urbana		22001018084P1	Análise das condições de acessibilidade espacial de praças e  equipamentos sociais sob o enfoque do desenho universal:   estudos de caso dos bairros Centro, Aldeota, Fátima e Benfica   em Fortaleza.	233.0			Empresa Privada	DISSERTAÇÃO	CLT	Análise da Interface Público-Privada nas Regulações Urbanas de Fortaleza-Ce	1.0	PRODUÇÃO DO ESPAÇO URBANO E ARQUITETÔNICO
ROCHA, H. V.	HERBERT DE VASCONCELOS ROCHA	Biblioteca do Departamento de Arquitetura da UFC		08/09/2017		Ensino e Pesquisa	PORTUGUES	History of Urbanization;Sobral;XIX century.	TEORIA E HISTÓRIA DA ARQUITETURA, DO URBANISMO E DA URBANIZAÇÃO	Sim		Sim	CLOVIS RAMIRO JUCA NETO	História da Urbanização;Sobral;Século XIX.		22001018084P1	Organização do espaço territorial e urbano do Ceará ? Séculos XVII ? XIX.	355.0			Empresa Privada	DISSERTAÇÃO	CLT	Contribuição Para o Estudo do desenho Urbano de Sobral: Século XIX	1.0	PRODUÇÃO DO ESPAÇO URBANO E ARQUITETÔNICO
OLIVEIRA, S. F. C.	SIMONE FARIAS CABRAL DE OLIVEIRA	Biblioteca do Departamento de Arquitetura da UFC	78007000126.0	20/12/2017	FUNDACAO CEARENSE DE APOIO AO DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - PROGRAMA DE BOLSAS/ BOLSAS DE MESTRADO E DOUTORADO		PORTUGUES	large projects;removals;resistance;housing of social interest	PLANEJAMENTO URBANO E DESIGN DA INFORMAÇÃO	Sim	23.0	Sim	LUIS RENATO BEZERRA PEQUENO	grandes projetos;remoções;resistência;habitação;habitação de interesse social		22001018084P1	Desafios do direito à cidade em Fortaleza: remoções, resistências e as condições de inserção urbana dos grandes conjuntos voltados para reassentamentos	115.0				DISSERTAÇÃO		Direito à Cidade e à Produção do Espaço Urbano: o veículo leve sobre trilhos e a segregação urbana em Fortaleza	1.0	PRODUÇÃO DO ESPAÇO URBANO E ARQUITETÔNICO
BRAGA, B. M.	BRUNO MELO BRAGA	Biblioteca do Departamento de Arquitetura da UFC	78007000126.0	01/09/2017	FUNDACAO CEARENSE DE APOIO AO DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO - PROGRAMA DE BOLSAS/ BOLSAS DE MESTRADO E DOUTORADO	Ensino e Pesquisa	PORTUGUES	Flexibility;Modern Architecture;Public Buildings;Fortaleza Ce	TEORIA E HISTÓRIA DA ARQUITETURA, DO URBANISMO E DA URBANIZAÇÃO	Sim	24.0	Sim	RICARDO ALEXANDRE PAIVA	Flexibilidade;Arquitetura Moderna;Edifícios Públicos;Fortaleza CE		22001018084P1	(RE)CONSTRUÇÃO DA ARQUITETURA MODERNA EM FORTALEZA: MEMÓRIA E MODELAGEM DIGITAL	153.0			Instituição de Ensino e Pesquisa	DISSERTAÇÃO	Servidor Público	Flexibilidade e Permanência: os edifícios públicos modernos de Fortaleza	1.0	PRODUÇÃO DO ESPAÇO URBANO E ARQUITETÔNICO
